Line, "Line.l(r:p1rdt4496lv-p1rlv5715)", "p1rdt4496lv.1.2", "p1rlv5715.1.2", 135680, 4,  0, 0, 0.120089, 0, 647195.23, 3366773.4, 647190.8, 3366775, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4568lv-p1rlv5835)", "p1rdt4568lv.1.2", "p1rlv5835.1.2", 135808, 4,  0, 0, 0.120089, 0, 648886.65, 3367754.3, 648924, 3367736, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm8869-p1rlv11170)", "p1rdm8869.1.2", "p1rlv11170.1.2", 135936, 4,  0, 0, 0.120089, 0, 648878, 3367735, 648933, 3367711, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm8869-p1rdt4568lv)", "p1rdt4568lv.1.2", "p1rdm8869.1.2", 136064, 4,  0, 0, 0.120089, 0, 648886.65, 3367754.3, 648878, 3367735, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm8870-p1rlv13183)", "p1rdm8870.1.2", "p1rlv13183.1.2", 136192, 4,  0, 0, 0.120089, 0, 648897, 3367770, 648965, 3367734, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm8870-p1rdt4568lv)", "p1rdt4568lv.1.2", "p1rdm8870.1.2", 136320, 4,  0, 0, 0.120089, 0, 648886.65, 3367754.3, 648897, 3367770, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4569lv-p1rlv5837)", "p1rdt4569lv.1.2", "p1rlv5837.1.2", 136448, 4,  0, 0, 0.120089, 0, 650163.35, 3366276.7, 650097, 3366309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4656lv-p1rlv5976)", "p1rdt4656lv.1.2", "p1rlv5976.1.2", 136576, 4,  0, 0, 0.120089, 0, 649232.8, 3366891, 649230, 3366856, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4658lv-p1rlv5978)", "p1rdt4658lv.1.2", "p1rlv5978.1.2", 136704, 4,  0, 0, 0.120089, 0, 647884.23, 3365067.4, 647879.8, 3365069, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4659lv-p1rlv5979)", "p1rdt4659lv.1.2", "p1rlv5979.1.2", 136832, 4,  0, 0, 0.120089, 0, 649297.35, 3362933.7, 649282, 3362901, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4728lv-p1rlv6100)", "p1rdt4728lv.1.2", "p1rlv6100.1.2", 136960, 4,  0, 0, 0.120089, 0, 648801.35, 3367592.7, 648878, 3367558, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4728lv-p1rlv11994)", "p1rdt4728lv.1.2", "p1rlv11994.1.2", 137088, 4,  0, 0, 0.120089, 0, 648801.35, 3367592.7, 648906, 3367545, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4728lv-p1rlv12129)", "p1rdt4728lv.1.2", "p1rlv12129.1.2", 137216, 4,  0, 0, 0.120089, 0, 648801.35, 3367592.7, 648844, 3367570, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4729lv-p1rlv6101)", "p1rdt4729lv.1.2", "p1rlv6101.1.2", 137344, 4,  0, 0, 0.120089, 0, 647143.35, 3365327.7, 647117.65, 3365302.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4729lv-p1rlv10077)", "p1rdt4729lv.1.2", "p1rlv10077.1.2", 137472, 4,  0, 0, 0.120089, 0, 647143.35, 3365327.7, 647156, 3365398, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4729lv-p1rlv13184)", "p1rdt4729lv.1.2", "p1rlv13184.1.2", 137600, 4,  0, 0, 0.120089, 0, 647143.35, 3365327.7, 647154, 3365291, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4730lv-p1rlv6102)", "p1rdt4730lv.1.2", "p1rlv6102.1.2", 137728, 4,  0, 0, 0.120089, 0, 649528.23, 3365993.4, 649531.96, 3365990.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4798lv-p1rlv6973)", "p1rdt4798lv.1.2", "p1rlv6973.1.2", 137856, 4,  0, 0, 0.120089, 0, 646514.35, 3366885.7, 646470.35, 3366797.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm9214-p1rlv6215)", "p1rdm9214.1.2", "p1rlv6215.1.2", 137984, 4,  0, 0, 0.120089, 0, 646497, 3366897, 646459, 3366823, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm9214-p1rdt4798lv)", "p1rdt4798lv.1.2", "p1rdm9214.1.2", 138112, 4,  0, 0, 0.120089, 0, 646514.35, 3366885.7, 646497, 3366897, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4803lv-p1rlv6222)", "p1rdt4803lv.1.2", "p1rlv6222.1.2", 138240, 4,  0, 0, 0.120089, 0, 647342.35, 3364781.7, 647382, 3364771, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4804lv-p1rlv6223)", "p1rdt4804lv.1.2", "p1rlv6223.1.2", 138368, 4,  0, 0, 0.120089, 0, 648137.65, 3361466.3, 648126, 3361466, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4804lv-p1rlv12542)", "p1rdt4804lv.1.2", "p1rlv12542.1.2", 138496, 4,  0, 0, 0.120089, 0, 648137.65, 3361466.3, 648151, 3361463, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4879lv-p1rlv6356)", "p1rdt4879lv.1.2", "p1rlv6356.1.2", 138624, 4,  0, 0, 0.120089, 0, 649394.65, 3361175.3, 649315, 3361218, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4880lv-p1rlv6357)", "p1rdt4880lv.1.2", "p1rlv6357.1.2", 138752, 4,  0, 0, 0.120089, 0, 650618.65, 3361213.3, 650604, 3361186, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt4949lv-p1rlv10882)", "p1rdt4949lv.1.2", "p1rlv10882.1.2", 138880, 4,  0, 0, 0.120089, 0, 650022.85, 3362535.7, 650003, 3362495, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm9429-p1rlv6471)", "p1rdm9429.1.2", "p1rlv6471.1.2", 139008, 4,  0, 0, 0.120089, 0, 650037, 3362531, 650015.35, 3362507.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm9429-p1rdt4949lv)", "p1rdt4949lv.1.2", "p1rdm9429.1.2", 139136, 4,  0, 0, 0.120089, 0, 650022.85, 3362535.7, 650037, 3362531, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5031lv-p1rlv6601)", "p1rdt5031lv.1.2", "p1rlv6601.1.2", 139264, 4,  0, 0, 0.120089, 0, 650057.35, 3367833.7, 650067, 3367859, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5032lv-p1rlv6602)", "p1rdt5032lv.1.2", "p1rlv6602.1.2", 139392, 4,  0, 0, 0.120089, 0, 648366.35, 3366020.7, 648362, 3366042, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5032lv-p1rlv9120)", "p1rdt5032lv.1.2", "p1rlv9120.1.2", 139520, 4,  0, 0, 0.120089, 0, 648366.35, 3366020.7, 648371, 3366005, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5033lv-p1rlv6603)", "p1rdt5033lv.1.2", "p1rlv6603.1.2", 139648, 4,  0, 0, 0.120089, 0, 650734.23, 3366706.4, 650729.8, 3366708, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5351lv-p1rlv7117)", "p1rdt5351lv.1.2", "p1rlv7117.1.2", 139776, 4,  0, 0, 0.120089, 0, 646497.65, 3366652.3, 646462, 3366665, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5358lv-p1rlv7127)", "p1rdt5358lv.1.2", "p1rlv7127.1.2", 139904, 4,  0, 0, 0.120089, 0, 648885.35, 3368530.7, 648900, 3368565, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5358lv-p1rlv7819)", "p1rdt5358lv.1.2", "p1rlv7819.1.2", 140032, 4,  0, 0, 0.120089, 0, 648885.35, 3368530.7, 648870, 3368489, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5358lv-p1rlv7944)", "p1rdt5358lv.1.2", "p1rlv7944.1.2", 140160, 4,  0, 0, 0.120089, 0, 648885.35, 3368530.7, 648885, 3368545, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5360lv-p1rlv7129)", "p1rdt5360lv.1.2", "p1rlv7129.1.2", 140288, 4,  0, 0, 0.120089, 0, 647836.01, 3364868, 647809, 3364866, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5360lv-p1rlv12540)", "p1rdt5360lv.1.2", "p1rlv12540.1.2", 140416, 4,  0, 0, 0.120089, 0, 647836.01, 3364868, 647871, 3364863, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5505lv-p1rlv7393)", "p1rdt5505lv.1.2", "p1rlv7393.1.2", 140544, 4,  0, 0, 0.120089, 0, 651027.35, 3363297.7, 651011, 3363304, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5505lv-p1rlv13185)", "p1rdt5505lv.1.2", "p1rlv13185.1.2", 140672, 4,  0, 0, 0.120089, 0, 651027.35, 3363297.7, 651043, 3363296, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5661lv-p1rlv7681)", "p1rdt5661lv.1.2", "p1rlv7681.1.2", 140800, 4,  0, 0, 0.120089, 0, 646366.65, 3363940.3, 646342, 3363936, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5661lv-p1rlv10320)", "p1rdt5661lv.1.2", "p1rlv10320.1.2", 140928, 4,  0, 0, 0.120089, 0, 646366.65, 3363940.3, 646391, 3363939, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5663lv-p1rlv7687)", "p1rdt5663lv.1.2", "p1rlv7687.1.2", 141056, 4,  0, 0, 0.120089, 0, 650832.38, 3362907.1, 650796, 3362858, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5805lv-p1rlv7945)", "p1rdt5805lv.1.2", "p1rlv7945.1.2", 141184, 4,  0, 0, 0.120089, 0, 647172.65, 3364338.3, 647186, 3364364, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt5935lv-p1rlv8190)", "p1rdt5935lv.1.2", "p1rlv8190.1.2", 141312, 4,  0, 0, 0.120089, 0, 647070.23, 3363587.4, 647073.96, 3363584.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6000lv-p1rlv8314)", "p1rdt6000lv.1.2", "p1rlv8314.1.2", 141440, 4,  0, 0, 0.120089, 0, 647641.23, 3364816.4, 647644.96, 3364813.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6074lv-p1rlv8453)", "p1rdt6074lv.1.2", "p1rlv8453.1.2", 141568, 4,  0, 0, 0.120089, 0, 648419.23, 3365998.4, 648414.8, 3366000, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6140lv-p1rlv8580)", "p1rdt6140lv.1.2", "p1rlv8580.1.2", 141696, 4,  0, 0, 0.120089, 0, 647615.35, 3364772.7, 647626, 3364776, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6140lv-p1rlv13832)", "p1rdt6140lv.1.2", "p1rlv13832.1.2", 141824, 4,  0, 0, 0.120089, 0, 647615.35, 3364772.7, 647604, 3364774, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6141lv-p1rlv8582)", "p1rdt6141lv.1.2", "p1rlv8582.1.2", 141952, 4,  0, 0, 0.120089, 0, 651174.23, 3361722.6, 651169.8, 3361721, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm11374-p1rlv8862)", "p1rdm11374.1.2", "p1rlv8862.1.2", 142080, 4,  0, 0, 0.120089, 0, 647537, 3365155, 647564, 3365143, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm11374-p1rdt6284lv)", "p1rdt6284lv.1.2", "p1rdm11374.1.2", 142208, 4,  0, 0, 0.120089, 0, 647555.35, 3365187.7, 647537, 3365155, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm11375-p1rlv11997)", "p1rdm11375.1.2", "p1rlv11997.1.2", 142336, 4,  0, 0, 0.120089, 0, 647565, 3365208, 647598, 3365198, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm11375-p1rdt6284lv)", "p1rdt6284lv.1.2", "p1rdm11375.1.2", 142464, 4,  0, 0, 0.120089, 0, 647555.35, 3365187.7, 647565, 3365208, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6285lv-p1rlv8863)", "p1rdt6285lv.1.2", "p1rlv8863.1.2", 142592, 4,  0, 0, 0.120089, 0, 651785.43, 3364516.4, 651784.36, 3364520.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6357lv-p1rlv9001)", "p1rdt6357lv.1.2", "p1rlv9001.1.2", 142720, 4,  0, 0, 0.120089, 0, 652563.35, 3367881.7, 652619, 3367844, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6357lv-p1rlv10881)", "p1rdt6357lv.1.2", "p1rlv10881.1.2", 142848, 4,  0, 0, 0.120089, 0, 652563.35, 3367881.7, 652507, 3367924, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6478lv-p1rlv9250)", "p1rdt6478lv.1.2", "p1rlv9250.1.2", 142976, 4,  0, 0, 0.120089, 0, 647454.23, 3363883.4, 647449.8, 3363885, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6539lv-p1rlv9384)", "p1rdt6539lv.1.2", "p1rlv9384.1.2", 143104, 4,  0, 0, 0.120089, 0, 647348.35, 3366524.7, 647346, 3366587, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6539lv-p1rlv12659)", "p1rdt6539lv.1.2", "p1rlv12659.1.2", 143232, 4,  0, 0, 0.120089, 0, 647348.35, 3366524.7, 647350, 3366467, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6601lv-p1rlv9517)", "p1rdt6601lv.1.2", "p1rlv9517.1.2", 143360, 4,  0, 0, 0.120089, 0, 649065.65, 3368080.3, 649140, 3368036, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6729lv-p1rlv9798)", "p1rdt6729lv.1.2", "p1rlv9798.1.2", 143488, 4,  0, 0, 0.120089, 0, 648184.23, 3362523.4, 648187.96, 3362520.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6794lv-p1rlv9955)", "p1rdt6794lv.1.2", "p1rlv9955.1.2", 143616, 4,  0, 0, 0.120089, 0, 647776.75, 3365987.2, 647773.55, 3365990.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6852lv-p1rlv10078)", "p1rdt6852lv.1.2", "p1rlv10078.1.2", 143744, 4,  0, 0, 0.120089, 0, 650774.35, 3361128.7, 650810, 3361204, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6853lv-p1rlv10079)", "p1rdt6853lv.1.2", "p1rlv10079.1.2", 143872, 4,  0, 0, 0.120089, 0, 650368.23, 3361631.4, 650371.96, 3361628.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6902lv-p1rlv10746)", "p1rdt6902lv.1.2", "p1rlv10746.1.2", 144000, 4,  0, 0, 0.120089, 0, 647306.35, 3364711.7, 647330, 3364698, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm12169-p1rlv10195)", "p1rdm12169.1.2", "p1rlv10195.1.2", 144128, 4,  0, 0, 0.120089, 0, 647315, 3364731, 647362, 3364704, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm12169-p1rdt6902lv)", "p1rdt6902lv.1.2", "p1rdm12169.1.2", 144256, 4,  0, 0, 0.120089, 0, 647306.35, 3364711.7, 647315, 3364731, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7020lv-p1rlv10462)", "p1rdt7020lv.1.2", "p1rlv10462.1.2", 144384, 4,  0, 0, 0.120089, 0, 647275.23, 3366716.6, 647278.97, 3366719.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7077lv-p1rlv10602)", "p1rdt7077lv.1.2", "p1rlv10602.1.2", 144512, 4,  0, 0, 0.120089, 0, 651115.97, 3366222.4, 651146, 3366278, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7078lv-p1rlv10605)", "p1rdt7078lv.1.2", "p1rlv10605.1.2", 144640, 4,  0, 0, 0.120089, 0, 651315.23, 3364370.6, 651310.8, 3364369, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm12460-p1rlv10744)", "p1rdm12460.1.2", "p1rlv10744.1.2", 144768, 4,  0, 0, 0.120089, 0, 652219, 3368499, 652283, 3368458, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm12460-p1rdt7136lv)", "p1rdt7136lv.1.2", "p1rdm12460.1.2", 144896, 4,  0, 0, 0.120089, 0, 652209.65, 3368484.3, 652219, 3368499, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm12461-p1rlv11996)", "p1rdm12461.1.2", "p1rlv11996.1.2", 145024, 4,  0, 0, 0.120089, 0, 652200, 3368465, 652266, 3368439, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm12461-p1rdt7136lv)", "p1rdt7136lv.1.2", "p1rdm12461.1.2", 145152, 4,  0, 0, 0.120089, 0, 652209.65, 3368484.3, 652200, 3368465, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7137lv-p1rlv10747)", "p1rdt7137lv.1.2", "p1rlv10747.1.2", 145280, 4,  0, 0, 0.120089, 0, 649768.74, 3362279.3, 649773.32, 3362278.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7258lv-p1rlv11019)", "p1rdt7258lv.1.2", "p1rlv11019.1.2", 145408, 4,  0, 0, 0.120089, 0, 648026.65, 3365133.3, 648018, 3365121, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7258lv-p1rlv13440)", "p1rdt7258lv.1.2", "p1rlv13440.1.2", 145536, 4,  0, 0, 0.120089, 0, 648026.65, 3365133.3, 648036, 3365142, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7265lv-p1rlv11039)", "p1rdt7265lv.1.2", "p1rlv11039.1.2", 145664, 4,  0, 0, 0.120089, 0, 649625.58, 3360577.6, 649625.7, 3360582.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7325lv-p1rlv11173)", "p1rdt7325lv.1.2", "p1rlv11173.1.2", 145792, 4,  0, 0, 0.120089, 0, 651223.35, 3368271.7, 651250.35, 3368337.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7437lv-p1rlv11424)", "p1rdt7437lv.1.2", "p1rlv11424.1.2", 145920, 4,  0, 0, 0.120089, 0, 651823.23, 3367383.6, 651826.97, 3367386.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7509lv-p1rlv11568)", "p1rdt7509lv.1.2", "p1rlv11568.1.2", 146048, 4,  0, 0, 0.120089, 0, 646270.23, 3364065.4, 646273.96, 3364062.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7512lv-p1rlv11573)", "p1rdt7512lv.1.2", "p1rlv11573.1.2", 146176, 4,  0, 0, 0.120089, 0, 647958.65, 3365152.3, 647968, 3365147, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7512lv-p1rlv12273)", "p1rdt7512lv.1.2", "p1rlv12273.1.2", 146304, 4,  0, 0, 0.120089, 0, 647958.65, 3365152.3, 647949, 3365154, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7513lv-p1rlv11574)", "p1rdt7513lv.1.2", "p1rlv11574.1.2", 146432, 4,  0, 0, 0.120089, 0, 650894.7, 3362652.3, 650894.58, 3362647.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7724lv-p1rlv12130)", "p1rdt7724lv.1.2", "p1rlv12130.1.2", 146560, 4,  0, 0, 0.120089, 0, 651044.35, 3368357.7, 651061, 3368435, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7803lv-p1rlv12285)", "p1rdt7803lv.1.2", "p1rlv12285.1.2", 146688, 4,  0, 0, 0.120089, 0, 648762.23, 3359983.4, 648757.8, 3359985, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7899lv-p1rlv12543)", "p1rdt7899lv.1.2", "p1rlv12543.1.2", 146816, 4,  0, 0, 0.120089, 0, 651972.23, 3364586.4, 651975.96, 3364583.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt8002lv-p1rlv12790)", "p1rdt8002lv.1.2", "p1rlv12790.1.2", 146944, 4,  0, 0, 0.120089, 0, 648017.23, 3364238.4, 648012.8, 3364240, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt8055lv-p1rlv12934)", "p1rdt8055lv.1.2", "p1rlv12934.1.2", 147072, 4,  0, 0, 0.120089, 0, 648596.35, 3367167.7, 648624, 3367158, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt8236lv-p1rlv13442)", "p1rdt8236lv.1.2", "p1rlv13442.1.2", 147200, 4,  0, 0, 0.120089, 0, 649768.23, 3362443.6, 649763.8, 3362442, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt8237lv-p1rlv13443)", "p1rdt8237lv.1.2", "p1rlv13443.1.2", 147328, 4,  0, 0, 0.120089, 0, 652106.23, 3364845.4, 652101.8, 3364847, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt8281lv-p1rlv13564)", "p1rdt8281lv.1.2", "p1rlv13564.1.2", 147456, 4,  0, 0, 0.120089, 0, 646444.65, 3364116.3, 646444, 3364103, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt8326lv-p1rlv13695)", "p1rdt8326lv.1.2", "p1rlv13695.1.2", 147584, 4,  0, 0, 0.120089, 0, 648740.35, 3367167.7, 648716, 3367127, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt8368lv-p1rlv13830)", "p1rdt8368lv.1.2", "p1rlv13830.1.2", 147712, 4,  0, 0, 0.120089, 0, 652055.65, 3368197.3, 651974, 3368243, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt8369lv-p1rlv13831)", "p1rdt8369lv.1.2", "p1rlv13831.1.2", 147840, 4,  0, 0, 0.120089, 0, 647557.23, 3364459.4, 647560.96, 3364456.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt8372lv-p1rlv13840)", "p1rdt8372lv.1.2", "p1rlv13840.1.2", 147968, 4,  0, 0, 0.120089, 0, 649836.23, 3361026.4, 649831.8, 3361028, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1318-p1rdt2546)", "p1rdt1318-p1rdt2546x.3", "p1rdt2546.3", 148096, 2,  0, 0, 7.1995579, 0, 650821.38, 3363301.1, 651031.35, 3363368.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1318-p1rdt3520)", "p1rdt1318-p1rdt3520x.2", "p1rdt1318-p1rdt3520x_b1_1.2", 148160, 2,  0, 0, 7.1995579, 0, 650818.01, 3363309, 650617, 3363517, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt2107-p1rdt7077)", "p1rdt2107-p1rdt7077x.1", "p1rdt2107.1", 148224, 2,  0, 0, 7.1995579, 0, 651107.8, 3366218, 650827.35, 3366201.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt6357-p1rdt696)", "p1rdt696.3", "p1rdt6357.3", 148288, 2,  0, 0, 7.1995579, 0, 652530.35, 3368376.7, 652562.65, 3367886.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt696-p1rdt7136)", "p1rdt7136.3", "p1rdt696.3", 148352, 2,  0, 0, 7.1995579, 0, 652210.35, 3368479.7, 652530.35, 3368376.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7136-p1rdt832)", "p1rdt7136.3", "p1rdt7136_b1_1.3", 148416, 2,  0, 0, 7.1995579, 0, 652210.35, 3368479.7, 652274.11, 3368603.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7136-p1rdt8368)", "p1rdt8368.3", "p1rdt7136.3", 148480, 2,  0, 0, 7.1995579, 0, 652056.35, 3368192.7, 652210.35, 3368479.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt695-p1rdt8368)", "p1rdt695-p1rdt8368x.3", "p1rdt8368.3", 148544, 2,  0, 0, 7.1995579, 0, 652042.8, 3368176, 652056.35, 3368192.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1642-p1rdt7724)", "p1rdt7724.2", "p1rdt1642.2", 148608, 2,  0, 0, 7.1995579, 0, 651043.65, 3368362.3, 650998.65, 3368462.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt7325-p1rdt7724)", "p1rdt7325.2", "p1rdt7724.2", 148672, 2,  0, 0, 7.1995579, 0, 651222.65, 3368276.3, 651043.65, 3368362.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1760-p1rdt7325)", "p1rdt1760-p1rdt7325x.2", "p1rdt1760-p1rdt7325x_b1_1.2", 148736, 2,  0, 0, 7.1995579, 0, 651979.8, 3368055, 651939, 3367971, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt1973-p1rdt7437)", "p1rdt7437.1", "p1rdt7437_b1_1.1", 148800, 2,  0, 0, 7.1995579, 0, 651818.8, 3367382, 651686, 3367499, 16711680, 1, 0, 0, 0, 0, 16, 1
